,x1,x2,y
168,15.208075734807714,55.09682102985821,1
169,93.83503519376916,56.20993092976656,0
170,46.112654295526944,11.088359455317054,0
171,14.758282357509845,13.944826474368421,0
172,37.34313398269421,20.144676987530108,0
173,32.05505567777248,99.36175090301866,1
174,69.60593226208148,71.68640840686831,0
175,64.92041443405924,8.021508269946375,1
176,47.29592239398156,57.94994720644083,1
177,40.32271283957981,53.20464095037594,1
178,23.70560878433642,17.617570570252717,0
179,52.84147577396099,98.8632855077436,0
180,33.00815157208372,35.55166647431655,0
181,44.418415705365014,49.238530271048695,0
182,61.55409617137939,72.82435479584086,0
183,69.45570273896769,32.14824122775515,1
184,98.75758942565447,85.53557431829027,0
185,34.285118772143655,21.98467579718836,0
186,70.26534622285247,26.547780093138684,1
187,22.204328630148563,11.082083620179183,0
188,52.610929604424165,39.4786062735444,1
189,55.96091302227142,2.7775157083785085,1
190,77.73947364839272,97.67684018250606,0
191,68.52542662660281,26.528037235496793,1
192,88.7867671572954,20.17612272970698,1
193,76.12335110441126,46.1904733000018,1
194,2.2311837967005754,72.15456030252449,1
195,10.894876614251602,67.8500643156207,1
196,14.339762531386613,34.19383283766951,0
197,37.24832139053462,68.76741856113895,1
198,45.646886777357885,71.84321739978652,1
199,25.811138238996946,53.4846132813094,1
200,67.96647311260551,39.822206561598506,1
201,45.26859697680523,31.81977759980431,0
202,9.30678399306213,84.0742633163645,1
203,85.2225703413999,91.8057452073709,0
204,10.681231602595787,82.91875761093787,1
205,10.552539179120036,77.58824700361376,1
206,64.10134184343801,50.66258695157491,0
207,50.442164947778586,76.94731325530265,0
208,57.547458745634415,16.56773131740773,1
209,95.72232240779516,45.7524550784838,1
210,81.27341489572323,11.363825905149238,1
211,22.716339053914815,59.774626881577305,1
212,12.66196764391202,9.881460444207168,0
213,10.326378944045455,1.1421020899940904,0
214,39.28472935223139,68.34358425254915,1
215,80.18002643690386,18.090439870748177,1
216,8.70926862528487,75.78461307759261,1
217,63.81702643164908,86.69327670377102,0
218,48.710011104535525,88.96038659557253,1
219,54.80548886192892,80.7082054628879,0
220,65.54305270912948,82.43396732742974,0
221,58.41210728546463,82.57806243497798,0
222,36.46776817833294,31.790859405627803,0
223,25.392196155462578,10.48715218760764,0
224,49.10874097825141,91.42179258709986,1
225,88.5226403754824,69.30466285153265,0
226,87.5890984446271,40.337220496811234,1
227,54.77538267145966,62.2891036408706,0
228,25.142274255269914,61.59467927422464,1
229,5.820127030957567,90.36355613402503,1
230,97.48756878968204,19.318052600319767,1
231,52.396145788029735,36.682390269357654,1
232,68.18900031626796,23.974305221412894,1
233,5.945478185675245,59.07719193515256,1
234,9.425180738072303,1.2924384300004754,0
235,95.16205426116797,68.39979275326945,0
236,38.19451397499321,42.344909756330075,0
237,50.102470001829346,38.87781827684451,1
238,75.68403883583514,84.27587488072477,0
239,58.66429314307218,55.03131407240519,0
240,79.13169995376312,7.7782821636455335,1
241,5.077433800675546,60.23475079394054,1
242,40.80981401369792,23.825160545468048,0
243,83.32057958477267,92.88567859035773,0
244,38.46217356663221,33.17772061350145,0
245,56.100787300899846,25.167340004658513,1
246,34.09998260493813,10.040812829584567,0
247,7.874554700922842,65.05735982853126,1
248,62.78769217268406,96.92355313761855,0
249,59.533728579307585,49.5330723168921,1
250,56.001744123443466,63.55218001307571,0
251,94.45200294850675,50.189629037492814,0
252,74.26831419848483,66.53544101006116,0
253,54.91670667197863,73.3935492800001,0
254,18.529777587305684,97.87793700703841,1
255,18.743316673484312,16.08726532880501,0
256,53.281332200729835,51.31808897630172,0
257,4.615336292058469,72.09048380147458,1
258,3.678523414030177,2.6737782270074173,0
259,45.61777497529135,97.45079082583314,1
260,56.1554977870264,4.249349088073218,1
261,32.75373728390083,75.70868611709155,1
262,47.19769007141529,97.54717606464945,1
263,42.048034808467804,26.248867311335022,0
264,68.22867820591807,44.27160107683208,1
265,78.45451295405826,75.69853434962059,0
266,9.127311787435566,14.859322768520345,0
267,54.7470562672435,48.92251537302159,1
268,68.73641268638131,38.53387678939124,1
269,35.04634346151483,99.1055608235727,1
270,2.5394436475477566,7.404227319270918,0
271,85.77342126257902,83.45904212299618,0
272,43.2028137001381,8.902399010042505,0
273,31.893287277692796,85.07026404876656,1
274,39.19476743692852,2.8875516454339833,0
275,46.6586004852691,20.62452358239366,0
276,35.60319877629392,57.83182370240964,1
277,34.59305545346712,31.104362007109998,0
278,55.903501625279695,33.99340621182518,1
279,44.852902282905994,0.39316279490264616,0
280,62.58672255578399,78.91065341713295,0
281,55.94262819204366,37.30058243659421,1
282,50.56325489198517,58.67818682518473,0
283,37.90973377481354,17.79989425124915,0
284,93.48982703378658,2.5859264118023084,1
285,79.61426261350904,52.779484275964336,0
286,71.99388378829016,42.741896863078665,1
287,74.71164408357302,19.590489680096933,1
288,9.74647369952919,61.735902489534254,1
289,17.52286041769109,74.00353866709771,1
290,56.946892074845856,85.43459685671534,0
291,64.46958856983335,63.10697958040933,0
292,98.10503029057844,14.223366920249958,1
293,93.58872796674756,74.30181101612068,0
294,88.47648184877383,16.09284300511501,1
295,78.94911526027481,77.73169984207165,0
296,12.746975250773197,72.82496821243485,1
297,44.41676767685062,86.10686210203669,1
298,8.190461018714668,11.02493541074323,0
299,63.35166449169935,68.5796900775942,0
300,50.03960777199333,72.97050467471323,0
301,19.051438011707454,15.343653965004556,0
302,54.76954944431438,21.091690398729245,1
303,63.582281727393266,85.10215352502736,0
304,70.46696966098104,28.345290536054925,1
305,57.88562348569077,22.90947998408993,1
306,5.771762899553179,59.55876915828472,1
307,64.56424254894675,36.97424489016701,1
308,71.92239700345078,20.699461116150886,1
309,47.44089958141474,59.68240110281534,1
310,58.337388612477106,64.03605953749519,0
311,25.93176789136633,68.77292879793423,1
312,22.455953110857006,96.57814530310552,1
313,53.57501154145595,80.23179495443658,0
314,49.458603937521275,13.270925769848386,0
315,33.799449952636884,5.840156888883008,0
316,90.19343730013534,99.21577440687993,0
317,97.2705326300416,12.427961862071824,1
318,7.721574404707521,91.6265701813806,1
319,76.5952867592201,76.62601489020169,0
320,21.98062399307338,35.175610606088334,0
321,71.44650528256042,86.76639570377573,0
322,27.223995251535136,68.0401350329252,1
323,4.245401026528539,44.639347608401046,0
324,7.011766631405814,72.2253181168748,1
325,11.106486604518084,30.76351248150947,0
326,29.303807073878907,34.27166534934776,0
327,88.39969843393943,5.808283203768038,1
328,55.00295390518281,39.60772226024554,1
329,20.16988043630362,35.443955283239625,0
330,52.23614041832114,63.29658813533685,0
331,30.976634686330694,47.59337600633812,0
332,43.994994264681274,69.92077931095741,1
333,87.49032978589655,99.99936338039312,0
334,62.99969677051727,64.66298547583791,0
335,53.48681690207718,6.1942776159935375,1
336,8.775296616825322,85.8269675445674,1
337,45.63320859569975,7.084598713382862,0
338,61.30549195212558,79.86099143036711,0
339,45.44142612055163,95.22093315205042,1
340,7.428210635886723,53.897512969187765,1
341,21.32509034238931,64.21027037501473,1
342,55.13590571154825,28.60904308209943,1
343,83.20152117417001,17.235345828252925,1
344,7.414815960846743,42.637884925657,0
345,26.767407211639938,13.416686292911917,0
346,68.9546848073001,1.8137808228026797,1
347,57.668752292261516,84.32199715727951,0
348,74.6326709797804,80.92974685898321,0
349,57.59832736759952,17.179546783825216,1
350,23.98870227257188,52.87615376470212,1
351,75.26383741604154,71.68517385172937,0
352,41.43503465034275,3.9475004862276397,0
353,81.58184401093045,31.47381418585572,1
354,19.127065010291112,41.83809732051329,0
355,92.32145124165218,92.41471905915073,0
356,80.9126812607845,88.20102491105528,0
357,39.671017826234646,78.28163330220855,1
358,9.529029570610948,3.390592933948866,0
359,67.06633882697149,75.24494861579342,0
360,60.50509426356241,43.85552675423825,1
361,98.51104644510062,17.574108845324353,1
362,93.7833506528183,5.134442646607207,1
363,84.58996663538501,53.92376916238049,0
364,98.19135375657375,37.767637340741864,1
365,60.21684282142341,70.36723532944967,0
366,69.04566536753582,61.42501471306411,0
367,42.42773727914441,46.003112557695594,0
368,53.63190472546171,7.589286148379815,1
369,53.02771779486836,12.200519509358754,1
370,79.85904410305474,47.451319896380085,1
371,95.76718788677758,13.25903956333544,1
372,22.175023880429023,81.0266930287246,1
373,84.8304155998886,67.84058689089076,0
374,24.57320558665279,58.81478777123213,1
375,0.6051580034305837,41.81035930657039,0
376,35.07978020066278,8.108902627857283,0
377,92.47912905015123,87.44930392339893,0
378,43.20472362124591,10.542823859891449,0
379,36.565565351639705,11.425776191101189,0
380,95.86642224750538,94.70201853308967,0
381,39.38430429429324,83.22227615935111,1
382,83.33382449477672,21.54987143778655,1
383,14.58349321129302,82.43954726658161,1
384,36.282191508274565,51.82582263621918,1
385,69.66243545391968,82.57609506923048,0
386,5.931289580962584,77.20191015323383,1
387,57.21394176675756,13.414536818935574,1
388,69.42426406448674,97.84396000023244,0
389,87.7811891105758,43.41261286811216,1
390,11.904575801277783,59.93509611341189,1
391,71.83095459941839,19.136550028948697,1
392,99.91726435648181,1.540989464159792,1
393,72.77078527933342,22.043390022009255,1
394,82.33188802457245,79.67156021509119,0
395,79.36034382742423,66.59930002799155,0
396,80.53784886985447,74.20432615491018,0
397,50.00967570843956,52.63156072126354,0
398,17.045514580757615,0.8407071227872875,0
399,15.751537921557002,45.52905812634227,0
400,71.71502177907155,76.54457211423043,0
401,49.461992112264255,78.15528689760173,1
402,34.5029983026259,85.07544251954813,1
403,4.758867224412744,61.60057306901321,1
404,43.465861823131604,71.90318996548977,1
405,29.76890570984653,85.17122504787106,1
406,92.14158538895845,20.747912310993087,1
407,39.036921954915684,55.42681855964482,1
408,92.16823226410324,47.90366848573587,1
409,42.45192562609136,40.42687618821016,0
410,87.35946994133015,8.362143568088797,1
411,53.32258754404102,15.044314656950808,1
412,9.616547319739798,44.87554370268012,0
413,76.61617470663347,49.23964538901112,1
414,89.0598941183079,32.47555417665918,1
415,33.19924733065339,33.63272049880922,0
416,81.56500618797733,53.90606078865714,0
417,26.456909332940416,6.451506331659884,0
418,85.63819966099001,96.14340489468796,0
419,11.233944294618958,66.68342281712239,1
420,36.10210473947909,40.04213642727842,0
421,62.12505581383354,92.55543710652043,0
422,72.89978449255646,94.03830217554845,0
423,12.292259481387246,52.07766989145185,1
424,27.433094856668838,84.77191634840591,1
425,66.3293241459662,87.66727523433481,0
426,4.809403285583325,23.742496527408164,0
427,51.42003669075946,22.457743826218955,1
428,70.5874347756295,84.38432781501699,0
429,27.60441396997252,71.3493679172336,1
430,23.855937821936458,1.523197711273494,0
431,0.1419419418162815,55.88973528269153,1
432,38.217366680639095,51.80530277234371,1
433,19.88025750657786,68.71793091687192,1
434,33.880738314692806,48.841743691357344,0
435,79.81421638956111,4.723790748713574,1
436,51.42367566748515,19.74134132771741,1
437,93.59991695128788,29.612076503516573,1
438,37.88079810089586,85.36508599939332,1
439,25.0282761081973,19.366899442908792,0
440,20.704088085921178,57.93604653979545,1
441,20.228575754094734,27.39581987288251,0
442,78.22913879285916,50.49846360936494,0
443,55.89019432989494,65.22558420658613,0
444,15.889791265490105,1.2924084540868352,0
445,97.6338919269389,53.68210940555876,0
446,52.682499687854175,28.490530704756225,1
447,9.11101350680914,3.5980235900779367,0
448,30.585586413990406,42.004238674416285,0
449,82.44231479870778,39.376227056161326,1
450,29.85440566437233,14.134928856975238,0
451,38.96074858757189,53.741166184578674,1
452,59.16119666072787,20.57903763718959,1
453,53.12710388375631,13.079426161167296,1
454,94.74087759565298,83.62706163437238,0
455,49.54336019270299,2.630007193243955,0
456,19.755113947728276,35.688898055900744,0
457,38.576127405197425,32.34740846625819,0
458,3.2565755196609536,36.59504725064474,0
459,45.2992954160954,6.230278435073211,0
460,58.86310990935477,98.56183497095626,0
461,55.39240784033254,87.05891758515766,0
462,37.6986715859692,1.4658766492512743,0
463,57.86060945783542,90.0141133287533,0
464,81.00784939062571,60.43562915267751,0
465,36.4156038429306,30.97470292216763,0
466,24.3582204030502,93.16035185005994,1
467,8.651895720886893,3.4767947921224063,0
468,87.9803436130748,3.9923376751117456,1
469,62.37422125924562,54.067122476227716,0
470,86.5781931286665,69.84747199270794,0
471,55.35669877159846,21.134472258777283,1
472,71.499183405317,58.537041432619304,0
473,42.782135504354514,70.62184680521987,1
474,47.62156462178729,75.56139707046212,1
475,50.30497383004362,72.75525892274337,0
476,67.60417026515343,93.80937184036841,0
477,18.368387618415984,22.20655318010457,0
478,12.393227888071523,6.572155593511509,0
479,74.9071280686723,69.08671960482094,0
480,2.938473385076845,68.61897961394037,1
481,48.172758366522594,5.946374721173198,0
482,51.37321871016476,23.244425425617287,1
483,49.52138672514579,83.01411399570158,1
484,55.1815036730712,89.59978575485836,0
485,39.310611429045025,44.88331879907995,0
486,42.52591889971955,20.56391911480554,0
487,13.02012661373303,49.11611089306738,0
488,67.98867662001071,35.71421294125311,1
489,5.085793879410971,15.862302705527876,0
490,36.83343329293234,41.83720941489678,0
491,64.43114587911744,33.60693208800508,1
492,85.10589041460747,6.023525054298384,1
493,13.409492918548583,32.19974602850907,0
494,46.62683809814659,73.23117775339327,1
495,33.78952588254488,95.60781289353153,1
496,40.138731001735664,91.90720568457374,1
497,82.30319222768009,78.69462911803288,0
498,48.871853960102676,95.04030653608989,1
499,7.879674073365528,17.67640942988401,0
500,80.54143484515497,89.58028272262992,0
501,99.42117710363057,20.163804160797273,1
502,19.86190648217957,27.64179358941051,0
503,7.947427706814391,14.591722465977119,0
504,64.31003337367713,21.913236047248162,1
505,50.880654832430395,16.91424718717689,1
506,62.56541388675836,76.92960413913804,0
507,79.78131045360833,25.277038655988814,1
508,59.985754788837355,47.90065233982554,1
509,76.10139108722313,19.389543944774346,1
510,17.34338889922925,81.80116302251574,1
511,13.462214761708246,10.822049080207085,0
512,13.517472851744616,63.12639895747358,1
513,64.89605232404035,47.87500844390086,1
514,20.449511660438525,53.45284946565103,1
515,79.50969228980749,19.929814348199002,1
516,81.2831272321477,16.085331006448243,1
517,10.135581134594773,34.65735779752248,0
518,15.80175199351327,95.31792474135912,1
519,96.81061625575174,86.64473325638305,0
520,42.08446857153586,32.51686231624421,0
521,37.20424969175296,98.37227089411054,1
522,30.281668762770554,64.61975879019487,1
523,6.62974949824684,78.03714080505188,1
524,67.85692189041903,11.691770948864777,1
525,75.49300362914654,45.68056320062834,1
526,73.99520738972119,14.552306280904581,1
527,6.4511942335788275,68.32192517032016,1
528,58.45876436124256,99.45428929870855,0
529,28.78162011105515,75.2373496113175,1
530,20.9874226962812,28.22925457435116,0
531,24.390253085349567,80.97652802608961,1
532,3.5577065606423375,61.63755985113835,1
533,24.113210499196935,37.5969528380243,0
534,41.8270254038132,9.173922543209246,0
535,78.29594541599229,30.979300174147284,1
536,23.04247628678404,31.785266735066475,0
537,61.42074018308313,73.96163782445171,0
538,52.995445956911794,33.884867120490945,1
539,31.454024193766028,31.202522078779438,0
540,70.88877427953564,95.56383298004656,0
541,91.52408581871902,63.18890078646474,0
542,54.02834112519207,54.96438681744921,0
543,66.6881682016755,38.06296031180894,1
544,33.54351995302722,97.90181756615593,1
545,12.898877967744093,27.043715142295845,0
546,94.12705107415857,87.98027328840311,0
547,80.20153398529067,55.46565057678949,0
548,4.717112428491255,76.22532115531325,1
549,89.64016422422746,15.537182563745445,1
550,29.585186021629838,52.9981810347222,1
551,35.79843187909083,11.590859295729173,0
552,56.38183382546392,85.03381800859442,0
553,88.96445258558877,3.6684973966820578,1
554,74.10605783791495,30.21204596801088,1
555,57.4650978618494,48.18904310960891,1
556,2.266868315491266,1.4309826906829692,0
557,9.884518530280905,11.82731896748801,0
558,49.59329354637872,71.40606077796124,1
559,99.95076857211411,13.046662072470827,1
560,73.56045206617239,97.56439272052171,0
561,18.328716910207355,22.36611372960542,0
562,60.194626108821424,37.673310197048174,1
563,83.06066164510642,58.556492422659026,0
564,91.42442149894686,64.00259972324247,0
565,78.23800231762183,45.557694810061335,1
566,13.665204370572692,22.646200615533274,0
567,80.98639526583912,26.429508888718377,1
568,44.66713634075501,16.350617467304218,0
569,38.43011925387824,19.32910167989217,0
570,52.25590413686352,89.63917520344845,0
571,99.77509298271998,51.58326368296227,0
572,23.30413632909173,64.6960641051481,1
573,60.09788157738547,8.602755327628419,1
574,24.904508298822826,86.46940764480424,1
575,45.871538083667765,54.349210460412,1
576,64.53203843805841,2.574343333661877,1
577,67.43015360017196,75.14455684353375,0
578,59.52162943977286,57.13299725628181,0
579,3.509482588243573,40.79156801400866,0
580,2.373216417592794,44.45185649409721,0
581,89.26820253973858,56.15471606625848,0
582,46.4929580790594,82.65390634788908,1
583,53.42294777681299,11.62080029782292,1
584,13.1504387196679,14.708348502386382,0
585,68.62319626443004,67.92810040462831,0
586,45.26211040797854,88.28280930734499,1
587,36.54383352983033,95.68228099264779,1
588,73.86673229618107,93.10870716539378,0
589,55.03126978398403,30.563878048686945,1
590,13.299492530933342,54.342995506733395,1
591,68.89892800390362,78.00828458434773,0
592,40.842246525448076,30.716211137456952,0
593,99.72937256870092,91.3385445788685,0
594,45.64028195149996,19.278000941746033,0
595,71.03220615175717,6.775381120313362,1
596,74.43799203701282,3.6350775379045075,1
597,89.11294201877011,6.36292038554177,1
598,15.565324980124851,36.048941609833584,0
599,31.73305010640992,36.50590660662636,0
600,84.2512339724916,20.770890600517113,1
601,74.71650037873583,53.425164458005426,0
602,37.26294229509165,49.54632613021103,0
603,0.4233672018261192,64.36595074791887,1
604,8.971692616927673,76.58519556105679,1
605,9.225296465052946,21.67161827974684,0
606,63.44494297075984,48.695380927988175,1
607,55.83624757327311,84.60090706348751,0
608,88.1136455796938,2.9593880125494687,1
609,7.922826387284109,21.33850858659048,0
610,43.77932264130172,91.8433627081083,1
611,26.942056043330542,60.43052014798539,1
612,79.85671828108678,47.181547735432986,1
613,84.4611168333077,17.781771857096707,1
614,7.0392757696836945,8.25388974853829,0
615,79.31711976210451,99.24639897149203,0
616,5.889564554309345,20.946634235515994,0
617,91.60082026455821,23.925348448749762,1
618,49.59883908486522,72.03104093200537,1
619,9.719461166334897,79.24934103284717,1
620,77.73805131444176,69.812011969552,0
621,95.54654921611133,16.839240675680955,1
622,78.69554554233038,19.08308415248382,1
623,79.01651093533972,13.184766772513223,1
624,32.760410067128134,24.339258136491747,0
625,13.579875219860371,74.54448732969668,1
626,33.26664489699922,52.508135127759836,1
627,48.69811347780352,4.133366911139536,0
628,8.140885330578296,14.470672772206028,0
629,90.28573349186668,42.15249943905302,1
630,31.613759607491797,16.152415200778503,0
631,54.979470783416375,21.994089743602572,1
632,35.8826544124896,32.151784805787806,0
633,53.77642905860037,9.330081784108613,1
634,21.047941580786222,83.40116775443619,1
635,16.569929645924162,2.4383236506715256,0
636,27.1853877589296,83.52669302764583,1
637,3.076953787124981,21.44153197503238,0
638,8.973116783265823,71.65636161333858,1
639,39.381849575363525,22.14114801332846,0
640,67.15942167643144,20.8949132140963,1
641,37.575414570986766,79.91732221896515,1
642,43.073513255102846,15.674529628387091,0
643,74.83053429663252,9.84687718054007,1
644,83.99152126342575,59.409939875315374,0
645,41.34303602200282,50.90668490608399,1
646,44.68314937961748,16.636302395310043,0
647,18.165277452481345,44.77720014253512,0
648,94.96945545613119,9.593824830369513,1
649,66.12134173270535,49.832988294790034,1
650,59.82109887933156,37.220908841382396,1
651,46.97401683007529,98.51126837647632,1
652,79.64313588118289,38.661755775390915,1
653,83.59701441674291,56.02874861696308,0
654,9.338446612998464,70.24199585993965,1
655,53.66730337810955,74.98406509960441,0
656,49.18910095928041,22.5406490849699,0
657,23.317463256708248,67.5067151360019,1
658,91.33122429784689,64.85784195785197,0
659,94.42210394024939,13.575638022424553,1
660,31.32617369752485,27.49515457376821,0
661,15.279291757339076,89.33115268902966,1
662,7.249952358913236,60.995675930037585,1
663,5.139941136583614,72.96636169416291,1
664,2.604457373721658,6.687198593158062,0
665,4.891646707192143,46.5053582339871,0
666,70.6108374576535,3.092003631475493,1
667,81.22694511874461,90.7650628164055,0
668,53.33387534276698,74.44904253563377,0
669,64.94245457818015,52.88658871967365,0
670,36.792446969958405,16.781027347495925,0
671,7.558120876921304,26.046898472884074,0
672,11.235470531460601,63.365464063476274,1
673,35.21311625799795,52.7114646334365,1
674,53.734049898254376,70.297888812121,0
675,27.922880657858762,44.09020642866025,0
676,82.68270871559658,79.8272007790095,0
677,44.724063883489364,54.098626789805124,1
678,63.863250495377876,39.56946909960367,1
679,45.105150447233285,24.331181317934025,0
680,60.781434320550396,24.161263304841285,1
681,67.32039012302722,87.8840080042999,0
682,84.06531554345376,65.0376041810173,0
683,49.9344458673851,60.460354414746774,1
684,72.46138006755345,3.2294083385417283,1
685,19.902036044565307,32.66771427659834,0
686,64.92963576313777,45.51387885703255,1
687,55.82350707395758,12.133475782621927,1
688,45.56191338050301,96.9805515820281,1
689,40.57512833486035,24.016022686316607,0
690,19.569430232786367,92.01984532389521,1
691,29.361654159378347,93.01073566435758,1
692,99.82201608011559,41.1820565413347,1
693,28.148392343615125,1.9942404761605248,0
694,41.61380480063189,17.73252190239448,0
695,91.81198473931585,89.32323761456402,0
696,14.972691773157498,27.541760967467056,0
